p1_rank,p2_rank,rank_diff,age_diff,p1_hand_code,p2_hand_code,ht_diff,hard_diff,clay_diff,grass_diff,surface_Hard,surface_Clay,surface_Grass,Actual_Winner_Is_P1,Predicted_Winner_Is_P1,Correct_Prediction,p1_name,p2_name,Predicted_Winner_Name,Actual_Winner_Name
359,49,-310,4.9,1,0,2,-0.594594579,-0.555555525,0.071428383,FALSE,FALSE,TRUE,0,0,TRUE,Giles Hussey,Flavio Cobolli,Flavio Cobolli,Flavio Cobolli
30,76,46,1.2,0,0,-13,0.120300748,0.046452704,-0.39999992,FALSE,TRUE,FALSE,1,1,TRUE,Sebastian Baez,Luciano Darderi,Sebastian Baez,Sebastian Baez
142,9,-133,-8.6,0,0,-3,-0.031440164,-0.177777795,-0.380952334,TRUE,FALSE,FALSE,0,0,TRUE,Jakub Mensik,Hubert Hurkacz,Hubert Hurkacz,Hubert Hurkacz
48,44,-4,-6.8,0,0,10,0.120689637,0.27083323,0.071428552,TRUE,FALSE,FALSE,0,1,FALSE,Giovanni Mpetshi Perricard,Zhizhen Zhang,Giovanni Mpetshi Perricard,Zhizhen Zhang
79,2,-77,2.4,1,0,-11,-0.614035099,-0.285714255,-0.89999991,FALSE,TRUE,FALSE,0,0,TRUE,Corentin Moutet,Jannik Sinner,Jannik Sinner,Jannik Sinner
19,13,-6,-3.1,0,0,-26,-0.40350877,0.020884533,-0.833333264,FALSE,TRUE,FALSE,0,0,TRUE,Sebastian Baez,Taylor Fritz,Taylor Fritz,Taylor Fritz
44,12,-32,-6.1,1,0,-3,-0.239130435,-0.142857112,0.111111136,TRUE,FALSE,FALSE,0,0,TRUE,Alejandro Tabilo,Grigor Dimitrov,Grigor Dimitrov,Grigor Dimitrov
12,5,-7,-1.3,0,0,-5,-0.154716984,-0.007389163,-0.250000031,FALSE,TRUE,FALSE,1,0,FALSE,Stefanos Tsitsipas,Alexander Zverev,Alexander Zverev,Stefanos Tsitsipas
81,77,-4,-5.4,0,0,-13,0.099999993,-0.287878774,0.041666731,TRUE,FALSE,FALSE,0,1,FALSE,Rinky Hijikata,Botic Van De Zandschulp,Rinky Hijikata,Botic Van De Zandschulp
4,66,62,-5.9,0,0,0,0.547368418,0.331168816,0.566666688,TRUE,FALSE,FALSE,1,1,TRUE,Jannik Sinner,Botic Van De Zandschulp,Jannik Sinner,Jannik Sinner
12,9,-3,0.5,0,0,10,-0.066666669,0.119047635,-0.300000045,TRUE,FALSE,FALSE,0,0,TRUE,Stefanos Tsitsipas,Alex De Minaur,Alex De Minaur,Alex De Minaur
103,6,-97,1,0,0,-5,-0.25471699,-0.459770143,-0.250000156,TRUE,FALSE,FALSE,0,0,TRUE,Thanasi Kokkinakis,Alexander Zverev,Alexander Zverev,Alexander Zverev
62,23,-39,1.8,0,1,8,0.018518516,-0.123809539,-0.349206324,TRUE,FALSE,FALSE,0,0,TRUE,Arthur Rinderknech,Alejandro Tabilo,Alejandro Tabilo,Alejandro Tabilo
43,77,34,-5.4,0,1,15,0.02545455,0.15441178,-0.266666658,TRUE,FALSE,FALSE,1,0,FALSE,Matteo Arnaldi,Yoshihito Nishioka,Yoshihito Nishioka,Matteo Arnaldi
416,463,47,-1.8,0,1,-3,-0.666666444,0,0,TRUE,FALSE,FALSE,0,0,TRUE,Oleksandr Ovcharenko,Yshai Oliel,Yshai Oliel,Yshai Oliel
240,26,-214,-4.5,0,0,-8,-0.524999987,-0.066666716,-0.57142849,FALSE,TRUE,FALSE,1,0,FALSE,Francesco Passaro,Tallon Griekspoor,Tallon Griekspoor,Francesco Passaro
99,41,-58,-5,0,0,-8,-0.391304331,-0.59615382,-0.666666593,FALSE,TRUE,FALSE,0,0,TRUE,Pedro Cachin,Jan Lennard Struff,Jan Lennard Struff,Jan Lennard Struff
16,86,70,-3.7,0,0,0,0.372180475,0.514285703,0.833333264,FALSE,TRUE,FALSE,1,1,TRUE,Tommy Paul,Aslan Karatsev,Tommy Paul,Tommy Paul
117,29,-88,-4,0,0,7,0.038461525,0.233333214,0.321428552,FALSE,TRUE,FALSE,1,1,TRUE,Giovanni Mpetshi Perricard,Tomas Martin Etcheverry,Giovanni Mpetshi Perricard,Giovanni Mpetshi Perricard
48,100,52,-11.4,0,0,3,-0.005405397,0.222222247,0.428571367,TRUE,FALSE,FALSE,1,1,TRUE,Flavio Cobolli,David Goffin,Flavio Cobolli,Flavio Cobolli
1,25,24,0.4,0,1,-2,0.280701755,0.369047598,0.09999999,TRUE,FALSE,FALSE,1,1,TRUE,Jannik Sinner,Jack Draper,Jannik Sinner,Jannik Sinner
2,27,25,-1.1,0,0,-5,0.302207135,0.28571428,0.19999998,FALSE,TRUE,FALSE,1,1,TRUE,Jannik Sinner,Sebastian Korda,Jannik Sinner,Jannik Sinner
87,54,-33,-5.4,0,0,-5,0.257142858,3.12E-08,0,TRUE,FALSE,FALSE,1,1,TRUE,Luca Van Assche,J J Wolf,Luca Van Assche,Luca Van Assche
51,261,210,-10.7,0,1,0,-0.051724028,0.022058825,0,FALSE,TRUE,FALSE,1,0,FALSE,Nuno Borges,Rafael Nadal,Rafael Nadal,Nuno Borges
90,82,-8,6.5,0,0,-3,0.418181811,-0.101449312,-0.333333222,TRUE,FALSE,FALSE,1,1,TRUE,David Goffin,Jaume Munar,David Goffin,David Goffin
11,181,170,2.1,0,0,-3,0.599999983,0.285714508,0.499999875,FALSE,FALSE,TRUE,1,1,TRUE,Stefanos Tsitsipas,Henri Squire,Stefanos Tsitsipas,Stefanos Tsitsipas
36,184,148,-10.8,0,0,3,-0.119230769,0.45192307,0,TRUE,FALSE,FALSE,0,0,TRUE,Mariano Navone,Daniel Evans,Daniel Evans,Daniel Evans
131,102,-29,1.8,0,0,0,-0.318518519,-0.214285705,-0.666666593,TRUE,FALSE,FALSE,0,0,TRUE,Richard Gasquet,Roberto Bautista Agut,Roberto Bautista Agut,Roberto Bautista Agut
8,46,38,3.3,0,0,3,0.081996439,0.117647052,-0.333333222,TRUE,FALSE,FALSE,1,1,TRUE,Andrey Rublev,Matteo Arnaldi,Andrey Rublev,Andrey Rublev
119,364,245,4.8,1,0,-8,0.374999953,0.58823526,0,TRUE,FALSE,FALSE,1,1,TRUE,Thiago Monteiro,Karl Friberg,Thiago Monteiro,Thiago Monteiro
56,225,169,-2.2,0,0,5,0.421052609,0.266666649,0.49999975,TRUE,FALSE,FALSE,1,1,TRUE,Daniel Altmaier,Li Tu,Daniel Altmaier,Daniel Altmaier
170,88,-82,9.8,0,0,-10,-0.071052627,-0.32954545,-0.499999875,TRUE,FALSE,FALSE,0,0,TRUE,Daniel Evans,Thiago Seyboth Wild,Thiago Seyboth Wild,Thiago Seyboth Wild
106,366,260,6.7,0,1,-5,0,-0.549999853,0,FALSE,TRUE,FALSE,0,0,TRUE,Hugo Dellien,Franco Roncadelli,Franco Roncadelli,Franco Roncadelli
128,94,-34,2.1,0,0,-10,-0.300000017,0.09523809,-0.49999975,FALSE,TRUE,FALSE,1,1,TRUE,Gregoire Barrere,Thanasi Kokkinakis,Gregoire Barrere,Gregoire Barrere
60,57,-3,5.4,1,0,-13,0.015151499,0.015384618,0.299999915,TRUE,FALSE,FALSE,1,1,TRUE,Dominik Koepfer,Fabian Marozsan,Dominik Koepfer,Dominik Koepfer
82,59,-23,7.3,0,0,0,-0.18303574,-0.200000013,-0.333333222,FALSE,TRUE,FALSE,0,0,TRUE,Aslan Karatsev,Alexander Shevchenko,Alexander Shevchenko,Alexander Shevchenko
42,5,-37,-0.7,0,0,-5,-0.295108257,-0.124999992,-0.249999969,FALSE,FALSE,TRUE,1,0,FALSE,Zhizhen Zhang,Daniil Medvedev,Daniil Medvedev,Zhizhen Zhang
62,6,-56,3,1,0,-18,-0.254716998,-0.393103448,-0.250000031,TRUE,FALSE,FALSE,0,0,TRUE,Dominik Koepfer,Alexander Zverev,Alexander Zverev,Alexander Zverev
65,118,53,4,0,1,0,-0.011363623,-0.023017893,0,FALSE,TRUE,FALSE,0,0,TRUE,Dusan Lajovic,Thiago Monteiro,Thiago Monteiro,Thiago Monteiro
51,133,82,11.4,0,1,0,0.113636393,0.231884145,0,TRUE,FALSE,FALSE,0,1,FALSE,Dusan Lajovic,Giulio Zeppieri,Dusan Lajovic,Giulio Zeppieri
53,87,34,2.3,0,1,5,0.296052625,-0.358333325,0.49999975,FALSE,TRUE,FALSE,0,0,TRUE,Daniel Altmaier,Facundo Diaz Acosta,Facundo Diaz Acosta,Facundo Diaz Acosta
36,31,-5,-1.1,0,0,-3,-0.080555559,-0.166666666,-0.17142857,TRUE,FALSE,FALSE,0,0,TRUE,Roman Safiullin,Tallon Griekspoor,Tallon Griekspoor,Tallon Griekspoor
19,79,60,3.5,0,1,21,0.083333344,-2.78E-09,0,FALSE,TRUE,FALSE,0,1,FALSE,Nicolas Jarry,Corentin Moutet,Nicolas Jarry,Corentin Moutet
46,21,-25,-2.1,0,0,0,0.140120964,-0.121212108,-2.08E-08,TRUE,FALSE,FALSE,1,1,TRUE,Alexei Popyrin,Alexander Bublik,Alexei Popyrin,Alexei Popyrin
314,19,-295,4.5,0,0,-26,-0.416666649,-0.499999972,0,TRUE,FALSE,FALSE,0,0,TRUE,Steven Diez,Nicolas Jarry,Nicolas Jarry,Nicolas Jarry
71,29,-42,6,0,0,-13,-0.145161284,-0.49999995,-0.69999993,TRUE,FALSE,FALSE,0,0,TRUE,Christopher Oconnell,Sebastian Korda,Sebastian Korda,Sebastian Korda
44,9,-35,1.9,0,0,0,-0.220689651,-0.223214293,6.25E-08,FALSE,TRUE,FALSE,0,0,TRUE,Zhizhen Zhang,Stefanos Tsitsipas,Stefanos Tsitsipas,Stefanos Tsitsipas
143,111,-32,-5.6,0,0,-8,-0.350000022,-2.07E-08,-0.249999938,FALSE,TRUE,FALSE,0,0,TRUE,Nicolas Moreno De Alboran,Yannick Hanfmann,Yannick Hanfmann,Yannick Hanfmann
144,108,-36,-9.6,0,0,5,-0.222222198,-0.383333325,-0.59999988,TRUE,FALSE,FALSE,0,0,TRUE,Bernabe Zapata Miralles,Fabio Fognini,Fabio Fognini,Fabio Fognini
11,1,-10,-11.7,0,0,-5,-0.083333311,-0.12280702,-0.057142815,FALSE,TRUE,FALSE,0,0,TRUE,Alex De Minaur,Novak Djokovic,Novak Djokovic,Novak Djokovic
76,70,-6,-15.7,0,0,-10,0.046207499,0.222222228,-0.285714245,TRUE,FALSE,FALSE,1,1,TRUE,Flavio Cobolli,Gael Monfils,Flavio Cobolli,Flavio Cobolli
7,336,329,0.5,0,0,16,0.166666776,0.681818151,0.833333264,TRUE,FALSE,FALSE,1,1,TRUE,Taylor Fritz,Yosuke Watanuki,Taylor Fritz,Taylor Fritz
50,92,42,1.8,0,0,10,0.061128528,0.395833326,6.25E-08,TRUE,FALSE,FALSE,1,1,TRUE,Zhizhen Zhang,Aleksandar Kovacevic,Zhizhen Zhang,Zhizhen Zhang
7,31,24,5.2,0,0,13,0.023052462,0.22222221,0.285714245,TRUE,FALSE,FALSE,1,1,TRUE,Hubert Hurkacz,Flavio Cobolli,Hubert Hurkacz,Hubert Hurkacz
74,87,13,-8.1,0,0,-13,0.152173907,-0.08333333,0.374999953,TRUE,FALSE,FALSE,1,1,TRUE,Rinky Hijikata,Taro Daniel,Rinky Hijikata,Rinky Hijikata
9,3,-6,-1,0,0,-2,-0.056771548,0.090277778,-0.035714294,TRUE,FALSE,FALSE,0,0,TRUE,Hubert Hurkacz,Daniil Medvedev,Daniil Medvedev,Daniil Medvedev
17,52,35,-15.5,0,0,-8,-0.063538609,0.266666674,0.085714334,TRUE,FALSE,FALSE,1,1,TRUE,Lorenzo Musetti,Gael Monfils,Lorenzo Musetti,Lorenzo Musetti
64,121,57,1.8,0,0,-2,0.499999984,-0.170454543,0,TRUE,FALSE,FALSE,1,1,TRUE,Alejandro Davidovich Fokina,Thiago Agustin Tirante,Alejandro Davidovich Fokina,Alejandro Davidovich Fokina
10,65,55,14.3,0,0,-2,0.152923542,0.066666671,0.333333278,TRUE,FALSE,FALSE,0,1,FALSE,Grigor Dimitrov,Jakub Mensik,Grigor Dimitrov,Jakub Mensik
115,456,341,6.2,0,0,5,0.249999938,0,0,TRUE,FALSE,FALSE,1,1,TRUE,Vit Kopriva,Orel Kimhi,Vit Kopriva,Vit Kopriva
139,144,5,-0.1,1,1,-3,-0.249999938,0,0,FALSE,TRUE,FALSE,1,0,FALSE,Matteo Gigante,Giulio Zeppieri,Giulio Zeppieri,Matteo Gigante
79,41,-38,1.9,0,1,8,0.018518516,-0.123809539,-0.349206324,FALSE,TRUE,FALSE,0,0,TRUE,Arthur Rinderknech,Alejandro Tabilo,Alejandro Tabilo,Alejandro Tabilo
33,91,58,-4.5,0,0,-5,0.173076925,0.236363629,-0.333333389,TRUE,FALSE,FALSE,1,1,TRUE,Tomas Machac,Aleksandar Vukic,Tomas Machac,Tomas Machac
47,64,17,2,0,0,-5,0.21376812,0.011363623,-0.095238121,TRUE,FALSE,FALSE,1,1,TRUE,Jordan Thompson,Aleksandar Vukic,Jordan Thompson,Jordan Thompson
178,15,-163,-3.7,0,1,3,-0.674418589,-0.083333354,-0.555555494,FALSE,TRUE,FALSE,1,0,FALSE,Gustavo Heide,Ugo Humbert,Ugo Humbert,Gustavo Heide
302,160,-142,-10.9,0,0,5,-0.666666444,0,0,TRUE,FALSE,FALSE,0,0,TRUE,James Mccabe,Yasutaka Uchiyama,Yasutaka Uchiyama,Yasutaka Uchiyama
45,67,22,-0.5,0,0,5,0.178947351,0.482954528,0.33333337,TRUE,FALSE,FALSE,1,1,TRUE,Matteo Berrettini,Botic Van De Zandschulp,Matteo Berrettini,Matteo Berrettini
13,33,20,3.4,0,0,2,0.068151145,0.114285703,0.500000042,TRUE,FALSE,FALSE,0,1,FALSE,Tommy Paul,Tomas Machac,Tommy Paul,Tomas Machac
49,12,-37,-3.7,0,0,-8,-0.133333335,-0.181818201,-0.196969685,TRUE,FALSE,FALSE,1,0,FALSE,Brandon Nakashima,Taylor Fritz,Taylor Fritz,Brandon Nakashima
5,46,41,-9.4,0,0,5,0.12603151,0.354166661,0.035714294,TRUE,FALSE,FALSE,1,1,TRUE,Daniil Medvedev,Gael Monfils,Daniil Medvedev,Daniil Medvedev
91,82,-9,-0.8,0,1,8,-0.166666761,-0.523809499,-0.777777691,TRUE,FALSE,FALSE,0,0,TRUE,Borna Gojo,Alejandro Tabilo,Alejandro Tabilo,Alejandro Tabilo
273,286,13,-5.6,0,0,-2,-0.999999,0,0,TRUE,FALSE,FALSE,0,0,TRUE,Gonzalo Bueno,Remy Bertola,Remy Bertola,Remy Bertola
62,24,-38,5.1,0,0,0,-0.036572624,0.047058815,-0.799999947,FALSE,TRUE,FALSE,1,0,FALSE,Nuno Borges,Lorenzo Musetti,Lorenzo Musetti,Nuno Borges
153,51,-102,-0.1,0,0,0,-0.448275847,-0.647058785,0,FALSE,TRUE,FALSE,0,0,TRUE,Andrea Pellegrino,Nuno Borges,Nuno Borges,Nuno Borges
171,179,8,-0.7,1,0,11,0.333333278,0.249999906,0,TRUE,FALSE,FALSE,1,1,TRUE,Marc Andrea Huesler,Juan Pablo Varillas,Marc Andrea Huesler,Marc Andrea Huesler
780,288,-492,2.5,0,0,0,0,-0.49999975,0,FALSE,TRUE,FALSE,0,0,TRUE,Wishaya Trongcharoenchaikul,Murkel Alejandro Dellien Velasco,Murkel Alejandro Dellien Velasco,Murkel Alejandro Dellien Velasco
54,102,48,1.7,0,0,8,-0.028571421,-0.071428566,1.67E-07,FALSE,TRUE,FALSE,1,0,FALSE,Lorenzo Sonego,Alexandre Muller,Alexandre Muller,Lorenzo Sonego
83,142,59,-7.1,0,0,-5,-0.166666472,0.31249998,-0.49999975,FALSE,TRUE,FALSE,1,1,TRUE,Daniel Elahi Galan,Benoit Paire,Daniel Elahi Galan,Daniel Elahi Galan
22,119,97,2.2,0,0,7,-0.035714177,0.617647041,-0.666666444,FALSE,TRUE,FALSE,1,1,TRUE,Francisco Cerundolo,Francisco Comesana,Francisco Cerundolo,Francisco Cerundolo
50,15,-35,1.7,0,0,0,-0.147517734,-0.147058835,0.036363699,TRUE,FALSE,FALSE,1,0,FALSE,Brandon Nakashima,Holger Rune,Holger Rune,Brandon Nakashima
11,5,-6,-1.4,0,0,-5,0.039215684,0.019607837,0.79999992,TRUE,FALSE,FALSE,1,0,FALSE,Alex De Minaur,Andrey Rublev,Andrey Rublev,Alex De Minaur
39,75,36,-0.6,0,0,5,0.111538461,0.050000007,0.249999938,TRUE,FALSE,FALSE,1,1,TRUE,Tomas Martin Etcheverry,Pavel Kotov,Tomas Martin Etcheverry,Tomas Martin Etcheverry
134,131,-3,-8,0,0,8,0.29999979,0.071428383,0,FALSE,TRUE,FALSE,1,1,TRUE,Leandro Riedi,Gregoire Barrere,Leandro Riedi,Leandro Riedi
140,100,-40,2,1,0,-5,0.333333306,-0.045454521,0,FALSE,TRUE,FALSE,1,1,TRUE,Corentin Moutet,Thiago Agustin Tirante,Corentin Moutet,Corentin Moutet
38,93,55,-3.5,0,0,7,0.43434343,0.165775403,0.333333222,FALSE,TRUE,FALSE,0,1,FALSE,Matteo Arnaldi,Sumit Nagal,Matteo Arnaldi,Sumit Nagal
76,33,-43,6.7,1,0,-2,-0.170454576,0.058823526,-0.333333222,TRUE,FALSE,FALSE,0,0,TRUE,Thiago Monteiro,Matteo Arnaldi,Matteo Arnaldi,Matteo Arnaldi
178,30,-148,4.4,0,0,3,-0.214285738,-0.692307666,0,TRUE,FALSE,FALSE,0,0,TRUE,Hugo Grenier,Felix Auger Aliassime,Felix Auger Aliassime,Felix Auger Aliassime
48,22,-26,-1.8,0,0,-13,-0.050566691,0.055555575,-0.271428563,TRUE,FALSE,FALSE,0,0,TRUE,Flavio Cobolli,Sebastian Korda,Sebastian Korda,Sebastian Korda
96,19,-77,0.1,0,0,0,0.11515149,-0.59999997,-0.799999947,TRUE,FALSE,FALSE,1,0,FALSE,Bu Yunchaokete,Lorenzo Musetti,Lorenzo Musetti,Bu Yunchaokete
21,83,62,-6.5,0,0,5,0.464285698,0.196594431,0,FALSE,TRUE,FALSE,1,1,TRUE,Francisco Cerundolo,Federico Coria,Francisco Cerundolo,Francisco Cerundolo
27,9,-18,-9.4,0,0,-8,-0.149386844,-0.066666651,-0.333333333,TRUE,FALSE,FALSE,1,0,FALSE,Tomas Machac,Grigor Dimitrov,Grigor Dimitrov,Tomas Machac
61,36,-25,12.6,0,0,8,0.005405381,-0.045454541,-0.416666655,FALSE,TRUE,FALSE,0,0,TRUE,Yannick Hanfmann,Arthur Fils,Arthur Fils,Arthur Fils
21,60,39,-12.4,0,0,10,-0.018518516,0.192307716,-0.666666593,TRUE,FALSE,FALSE,0,0,TRUE,Felix Auger Aliassime,Roberto Bautista Agut,Roberto Bautista Agut,Roberto Bautista Agut
142,114,-28,-6.4,0,1,8,0.040752347,0.145454527,-0.266666602,TRUE,FALSE,FALSE,1,1,TRUE,Jakub Mensik,Denis Shapovalov,Jakub Mensik,Jakub Mensik
41,17,-24,12.4,0,1,-18,-0.275000004,-0.541666627,-0.499999938,TRUE,FALSE,FALSE,0,0,TRUE,Daniel Evans,Ben Shelton,Ben Shelton,Ben Shelton
94,114,20,7.7,0,0,3,0.125000032,-0.249999938,0,TRUE,FALSE,FALSE,1,1,TRUE,Christopher Oconnell,Harold Mayot,Christopher Oconnell,Christopher Oconnell
62,142,80,8.9,0,0,-5,-0.194331983,-0.937499941,-0.33333337,TRUE,FALSE,FALSE,1,0,FALSE,Andy Murray,Matteo Berrettini,Matteo Berrettini,Andy Murray
20,42,22,-14.2,0,0,-8,0.203290248,-0.249999988,0,TRUE,FALSE,FALSE,1,1,TRUE,Arthur Fils,Jan Lennard Struff,Arthur Fils,Arthur Fils
7,53,46,2.3,0,1,10,0.474999998,0.160714284,0.499999875,FALSE,TRUE,FALSE,1,1,TRUE,Stefanos Tsitsipas,Facundo Diaz Acosta,Stefanos Tsitsipas,Stefanos Tsitsipas
30,147,117,-1.7,0,1,-10,-0.070175425,0.202702709,0,FALSE,TRUE,FALSE,1,1,TRUE,Sebastian Baez,Corentin Moutet,Sebastian Baez,Sebastian Baez
37,58,21,13.5,0,0,8,0.12733447,-0.121212138,0.214285737,FALSE,TRUE,FALSE,1,0,FALSE,Gael Monfils,Thiago Seyboth Wild,Thiago Seyboth Wild,Gael Monfils
269,3,-266,0,0,0,8,-0.283784013,-0.809523771,-0.88888879,FALSE,FALSE,TRUE,0,0,TRUE,Mark Lajal,Carlos Alcaraz,Carlos Alcaraz,Carlos Alcaraz
106,76,-30,9.9,0,0,-3,-0.321867331,-0.555555525,-0.428571367,TRUE,FALSE,FALSE,0,0,TRUE,Constant Lestienne,Flavio Cobolli,Flavio Cobolli,Flavio Cobolli
4,40,36,-9.5,0,0,5,0.12603151,0.354166661,0.035714294,FALSE,TRUE,FALSE,1,1,TRUE,Daniil Medvedev,Gael Monfils,Daniil Medvedev,Daniil Medvedev
80,141,61,14.1,0,0,-13,0.222222198,0.583333285,0.59999988,FALSE,TRUE,FALSE,1,1,TRUE,Fabio Fognini,Titouan Droguet,Fabio Fognini,Fabio Fognini
30,16,-14,3.3,0,1,3,-0.163461543,-0.066666631,-0.25,FALSE,TRUE,FALSE,0,0,TRUE,Tomas Martin Etcheverry,Ben Shelton,Ben Shelton,Ben Shelton
33,18,-15,0.5,0,0,-8,-0.107038125,-0.168831168,-1.87E-07,FALSE,TRUE,FALSE,1,0,FALSE,Borna Coric,Alexander Bublik,Alexander Bublik,Borna Coric
147,68,-79,-3.2,0,0,8,-0.00595241,-0.39999992,-1.87E-07,FALSE,FALSE,TRUE,1,0,FALSE,Otto Virtanen,Max Purcell,Max Purcell,Otto Virtanen
416,554,138,0.4,0,0,10,-0.999999,0,0,TRUE,FALSE,FALSE,0,0,TRUE,Kris Van Wyk,Nam Hoang Ly,Nam Hoang Ly,Nam Hoang Ly
28,127,99,2.5,0,0,8,-0.011904749,5.56E-08,0,TRUE,FALSE,FALSE,1,1,TRUE,Nicolas Jarry,Lukas Klein,Nicolas Jarry,Nicolas Jarry
36,48,12,1.1,0,0,-5,-0.363825366,0.02136753,-0.428571367,FALSE,TRUE,FALSE,0,0,TRUE,Mariano Navone,Flavio Cobolli,Flavio Cobolli,Flavio Cobolli
590,70,-520,-6.2,0,0,0,0.071428342,-0.499999964,-0.49999975,TRUE,FALSE,FALSE,0,0,TRUE,Leo Borg,Alexandre Muller,Alexandre Muller,Alexandre Muller
52,8,-44,-3.7,0,0,0,-0.094117653,-0.147058835,0.636363579,TRUE,FALSE,FALSE,0,0,TRUE,Brandon Nakashima,Andrey Rublev,Andrey Rublev,Andrey Rublev
91,21,-70,2.8,0,0,-3,-0.581395335,-0.346153808,-0.499999917,FALSE,TRUE,FALSE,1,0,FALSE,Pedro Cachin,Frances Tiafoe,Frances Tiafoe,Pedro Cachin
60,73,13,5.1,0,0,-21,-0.168518517,-0.274999976,-0.428571367,FALSE,TRUE,FALSE,0,0,TRUE,Daniel Evans,Arthur Rinderknech,Arthur Rinderknech,Arthur Rinderknech
54,87,33,-1.7,1,0,3,0.499999983,0.27380953,0.777777691,TRUE,FALSE,FALSE,1,1,TRUE,Alejandro Tabilo,Juan Pablo Varillas,Alejandro Tabilo,Alejandro Tabilo
122,33,-89,-7.3,0,0,-5,0.038461546,-0.333333306,0.333333222,TRUE,FALSE,FALSE,1,0,FALSE,Arthur Cazaux,Laslo Djere,Laslo Djere,Arthur Cazaux
20,8,-12,-4.9,1,0,-3,0.049019609,-0.361111103,0.085714308,TRUE,FALSE,FALSE,1,1,TRUE,Jack Draper,Hubert Hurkacz,Jack Draper,Jack Draper
70,45,-25,-5.2,0,0,-13,0.06666668,0.49999995,0.191919183,FALSE,FALSE,TRUE,1,1,TRUE,Brandon Nakashima,Christopher Eubanks,Brandon Nakashima,Brandon Nakashima
64,40,-24,-10.6,0,0,-8,0.077445655,-0.349999989,-0.33333337,TRUE,FALSE,FALSE,0,0,TRUE,Alexander Shevchenko,Jan Lennard Struff,Jan Lennard Struff,Jan Lennard Struff
116,32,-84,0.6,0,0,10,-0.499999984,-0.374999953,0,FALSE,TRUE,FALSE,0,0,TRUE,Valentin Vacherot,Alejandro Davidovich Fokina,Alejandro Davidovich Fokina,Alejandro Davidovich Fokina
43,137,94,5.7,0,1,8,0.299999997,-0.499999875,0.444444395,FALSE,TRUE,FALSE,0,0,TRUE,Christopher Eubanks,Terence Atmane,Terence Atmane,Terence Atmane
209,9,-200,-10,0,0,-13,-0.739130419,-0.666666611,-0.666666556,TRUE,FALSE,FALSE,0,0,TRUE,Kyrian Jacquet,Grigor Dimitrov,Grigor Dimitrov,Grigor Dimitrov
162,133,-29,-2.1,0,0,0,-0.19999996,0.050000009,0,FALSE,TRUE,FALSE,1,0,FALSE,Juan Pablo Varillas,Dominic Thiem,Dominic Thiem,Juan Pablo Varillas
134,32,-102,10.9,0,0,-5,0.018604641,-0.466666562,0,TRUE,FALSE,FALSE,0,0,TRUE,David Goffin,Jiri Lehecka,Jiri Lehecka,Jiri Lehecka
87,1,-86,7.2,0,0,-8,-0.447368419,-0.78571423,-0.89999991,TRUE,FALSE,FALSE,0,0,TRUE,Christopher Oconnell,Jannik Sinner,Jannik Sinner,Jannik Sinner
33,298,265,5.5,0,0,0,0.130434894,0.374999953,0.57142849,FALSE,TRUE,FALSE,1,1,TRUE,Jordan Thompson,Yibing Wu,Jordan Thompson,Jordan Thompson
7,1,-6,-11.6,0,0,-5,-0.159090885,-0.008223667,-0.357142985,FALSE,TRUE,FALSE,1,1,TRUE,Casper Ruud,Novak Djokovic,Casper Ruud,Casper Ruud
27,66,39,-1.4,0,0,2,-0.104895104,1.00E-08,0.466666724,TRUE,FALSE,FALSE,0,0,TRUE,Lorenzo Musetti,Tomas Machac,Tomas Machac,Tomas Machac
146,18,-128,-4.9,0,1,-13,-0.674418589,-0.416666632,-0.555555494,TRUE,FALSE,FALSE,0,0,TRUE,Shintaro Mochizuki,Ugo Humbert,Ugo Humbert,Ugo Humbert
83,560,477,2.2,0,0,-5,-0.388888776,0.363636331,0,TRUE,FALSE,FALSE,0,0,TRUE,Sumit Nagal,Yibing Wu,Yibing Wu,Yibing Wu
22,197,175,-5.7,0,0,23,0.416666649,-0.071428518,0,FALSE,TRUE,FALSE,0,1,FALSE,Nicolas Jarry,Marco Trungelliti,Nicolas Jarry,Marco Trungelliti
64,95,31,3.7,0,0,13,0.407407401,0.39999996,-0.071428508,TRUE,FALSE,FALSE,1,1,TRUE,Arthur Rinderknech,Adam Walton,Arthur Rinderknech,Arthur Rinderknech
14,24,10,1.2,0,0,3,0.086256471,0.14705881,-0.066666713,TRUE,FALSE,FALSE,0,1,FALSE,Holger Rune,Arthur Fils,Holger Rune,Arthur Fils
53,103,50,-5.7,1,0,0,0.166666672,0.083333354,0.30000017,TRUE,FALSE,FALSE,0,1,FALSE,Jack Draper,Thanasi Kokkinakis,Jack Draper,Thanasi Kokkinakis
101,72,-29,-7.1,0,0,3,0.111111099,-0.421052609,0.499999875,FALSE,FALSE,TRUE,1,1,TRUE,Adam Walton,Federico Coria,Adam Walton,Adam Walton
101,15,-86,-2.3,0,0,-15,-0.332980972,-0.499999972,0.249999938,TRUE,FALSE,FALSE,0,0,TRUE,Aleksandar Kovacevic,Karen Khachanov,Karen Khachanov,Karen Khachanov
2,51,49,1.8,0,1,3,0.231152198,0.559523833,0.28888891,TRUE,FALSE,FALSE,1,1,TRUE,Carlos Alcaraz,Juncheng Shang,Carlos Alcaraz,Carlos Alcaraz
